business_id,sector,pre_covid_revenue,post_covid_revenue,decline_percent
451,Manufacturing,305.79777864186417,250.24450299465346,18.16667076325367
452,Services,674.124018106778,269.6463721960976,60.00047988894131
453,Healthcare,429.8448198032163,355.6534085750459,17.26004544201216
454,Healthcare,551.9755822596073,462.6912949344617,16.17540525246515
455,Services,492.9619131681224,375.1333487028392,23.90216390309616
456,Hospitality,571.5561240834683,477.98161442810573,16.371884704308968
457,Healthcare,511.5232836590383,456.35294387678573,10.785499222558755
458,Manufacturing,307.55116637171454,224.3656126284635,27.04771200337792
459,Hospitality,649.440022917071,235.11242010484153,63.79767002212247
460,Manufacturing,425.9365125258031,273.1698958199144,35.86605332329525
461,Retail,266.51271520103734,94.43998907212966,64.56454657298765
462,Hospitality,435.78272585511314,255.0549668331313,41.47198782772985
463,Healthcare,725.1139685951466,424.1732119580485,41.502545761206065
464,Hospitality,627.533261317024,217.25633933575514,65.3793109101831
465,Hospitality,447.7021798388211,243.62805335312055,45.58256262213645
466,Hospitality,447.6113443522357,169.0622090600366,62.230133084607964
467,Hospitality,451.7547423173926,391.11328501590964,13.423535299354453
468,Manufacturing,811.5121975341261,781.7959340292819,3.661838182487039
469,Retail,557.2903178347331,195.39798538724887,64.93784673194429
470,Services,564.5062470786604,546.7698249607947,3.141935489580902
471,Hospitality,654.5425181047763,435.7967776941856,33.41963804642784
472,Healthcare,535.818373853977,273.1044682527893,49.03040254322884
473,Hospitality,461.14367812689454,163.15422550898975,64.61965473066856
474,Healthcare,470.5475226372533,306.06151317001223,34.95630123507076
475,Manufacturing,489.2598110878904,418.8851109691223,14.383911885647604
476,Healthcare,494.41666452352376,393.04173569097964,20.503946591331133
477,Services,609.1444315455469,204.15975610507977,66.48417919752184
478,Retail,507.7918828710949,178.25083703368688,64.89687152424676
479,Healthcare,609.8960115823369,354.9663692502113,41.798870215715404
480,Healthcare,487.89251298371266,247.21676873599094,49.32966541664398
481,Retail,511.7952785474136,236.79182310818956,53.73309738607666
482,Services,200.26989732018387,99.47468869612561,50.32968507639005
483,Hospitality,637.4491512053722,549.7603202675458,13.756207969218078
484,Healthcare,551.9732713846989,524.6283154533373,4.954036245770218
485,Retail,649.7015164789478,379.14753941867184,41.64281138307035
486,Manufacturing,100.0,93.42777014927479,6.572229850725207
487,Retail,813.2562057171092,426.9977236209824,47.49530091264826
488,Manufacturing,479.06155577672394,303.48831746821855,36.6494109559346
489,Services,666.2274225106274,305.2789283925178,54.17797015288003
490,Hospitality,344.01411093117036,257.4371906346375,25.166677047690932
491,Retail,591.9160857593854,583.2070945364572,1.4713219377633815
492,Healthcare,341.9876655239516,247.06733621017335,27.755483276963496
493,Services,406.43465589562925,223.73002767459874,44.953014112051584
494,Retail,787.104703080018,593.0615218575067,24.652778780663013
495,Healthcare,471.397639885498,181.98045437084488,61.39555250742288
496,Retail,532.6149309769585,491.10364558140935,7.793864381422109
497,Manufacturing,630.5101596033131,411.19272735103584,34.78412344541147
498,Retail,574.3522831958907,352.96522016453423,38.54551805722506
499,Retail,522.5628357715365,371.0746663945345,28.98946480825366
500,Retail,554.7441503699338,409.03988030054677,26.265129604741826
501,Services,860.5123377857412,301.38847810442553,64.9756935641441
502,Retail,491.3571804449622,382.19336533394284,22.216794514361837
503,Healthcare,530.1648570072451,248.83402939217723,53.064782377912934
504,Manufacturing,657.5981594011419,525.9252037454958,20.02331572453873
505,Manufacturing,665.8288899436976,583.1158673425374,12.422564393106224
506,Retail,678.0545458340571,585.0057682457824,13.722904471323588
507,Services,595.8095333043777,409.17260047037144,31.324932281447765
508,Services,328.5492630904275,218.1957832874953,33.58810753824741
509,Healthcare,745.0147298451644,298.0157059706043,59.99868270624118
510,Retail,328.04819104719684,276.4600887667686,15.725769471780499
511,Manufacturing,545.395319785855,267.2363800248881,51.00134336872999
512,Services,386.8586224970963,250.5632216995034,35.23132040274374
513,Retail,490.3792480110511,244.69525554648885,50.10081349507382
514,Services,549.314361545522,216.25399770815775,60.63201459002149
515,Services,548.203582317541,406.04912399340367,25.930961217578446
516,Manufacturing,563.2881131352927,190.40964650532396,66.19675756239674
517,Hospitality,742.056690358797,611.4930503896413,17.59483361116601
518,Healthcare,568.030145227097,296.68825497219535,47.76892433172184
519,Healthcare,463.37650470640267,139.05664091345957,69.99057148968603
520,Manufacturing,644.6130752432537,424.0202909760796,34.22096025339392
521,Services,678.420573338696,225.77588105332487,66.72036640306779
522,Retail,315.85882772945115,155.81906327034446,50.66813095253704
523,Services,589.6100104774787,468.6712930665107,20.51164587809987
524,Manufacturing,605.1759113466347,208.10954763188226,65.6117264864694
525,Healthcare,455.3654744960012,404.1536819329148,11.246305535079841
526,Services,706.3560219967429,213.79556436043924,69.73260541389918
527,Healthcare,477.491661945121,225.74693624259532,52.722329155866845
528,Retail,518.8364680207313,424.7365709515414,18.136716069355003
529,Healthcare,474.0392263574196,247.15888787556395,47.86108951894853
530,Healthcare,502.33685713722014,186.5300685322671,62.867532835379045
531,Hospitality,335.55873696571973,185.28336825313417,44.783625683970044
532,Hospitality,283.9923676108558,138.95045099375184,51.07246995308322
533,Hospitality,739.1757594837459,657.7912750589879,11.010166848761163
534,Healthcare,372.9557977522508,193.69218512955678,48.065645769039975
535,Manufacturing,351.2911475815539,299.38883963664796,14.774726975679503
536,Healthcare,176.9914829594428,163.59508635202246,7.568949863248559
537,Manufacturing,404.15573784657465,243.97758086372693,39.63278062964294
538,Manufacturing,301.53653098887526,282.5277285931377,6.303979930192563
539,Hospitality,746.3022740204553,421.0060073973292,43.5877362225765
540,Services,651.4725634013951,635.0912151379565,2.514510845692427
541,Retail,396.7774482233414,143.83288325303502,63.7497332832099
542,Hospitality,837.8653708016463,654.3003679741241,21.908651344773006
543,Hospitality,647.2648230487391,417.91936717535754,35.43301716801499
544,Services,451.27529247370666,257.8380173834681,42.8645836181047
545,Retail,125.08914276896405,92.92851340337145,25.710168487597944
546,Healthcare,843.6413858886112,668.7544963443233,20.73000358559683
547,Healthcare,291.56412998546057,88.35976003927719,69.69457112447837
548,Hospitality,253.19018795646622,105.54667513081094,58.31328378769609
549,Retail,653.385564801446,522.1414670066351,20.08677645559769
550,Hospitality,865.9628609508909,663.7343717519557,23.353021049525548
551,Manufacturing,707.6409227765778,690.8226004156608,2.37667464099261
552,Hospitality,584.5863680078539,486.80053280595587,16.7273546824452
553,Hospitality,589.2131512497929,568.9093936462139,3.4459104588063374
554,Healthcare,628.0123338170462,497.24657012402434,20.82216489256352
555,Healthcare,613.8392884680147,312.2210955146937,49.136345395238976
556,Healthcare,542.1787135954064,202.6422466814565,62.62445544244004
557,Manufacturing,515.6301655927814,436.88142736249046,15.272329565854514
558,Healthcare,490.6110308150716,368.40200872743895,24.90955449668589
559,Retail,386.9053116699986,129.12199040121345,66.62697913246927
560,Services,457.89873846998387,252.77627942610667,44.796467386931525
561,Retail,246.0564778706922,238.6156981989818,3.0240129160999722
562,Retail,485.2490559807875,315.548145291542,34.9719198002859
563,Healthcare,351.7113339273624,212.05041933931645,39.70896047862068
564,Services,334.46160241763437,207.49654108253748,37.96102763884944
565,Services,526.9841226730217,235.149752137895,55.378209319638536
566,Services,708.8003429516899,395.5779412959069,44.19049803946434
567,Manufacturing,637.747490900347,356.41748054536083,44.11307208089764
568,Healthcare,264.42490945652344,89.01825286782382,66.33514858687693
569,Services,351.55577951444934,294.3567190359066,16.27026600374572
570,Manufacturing,641.1156781982324,379.2539683923071,40.84468976672848
571,Hospitality,352.62689096925357,308.73398340464576,12.447407922850372
572,Hospitality,466.30502750044633,417.4565918831475,10.475639921607339
573,Manufacturing,582.5078148536828,261.194079951246,55.16041617109394
574,Manufacturing,354.7483317704547,269.6610353594831,23.985256248091005
575,Healthcare,515.806325921894,325.26605732011797,36.94027370859127
576,Healthcare,299.8961757622693,274.7378005705139,8.38902834549604
577,Hospitality,409.79485340731793,184.82505002017254,54.89815245764821
578,Services,547.9672901213805,424.38381084409093,22.553075978296906
579,Hospitality,261.0509399702496,189.37326593916595,27.45735144230943
580,Services,566.0712106940598,286.8345286584004,49.32889656997171
581,Services,497.05433016099784,196.64494851290377,60.43793674441791
582,Healthcare,582.8734931625721,440.73852837988,24.38521676659065
583,Retail,533.5871201096992,435.9503994565319,18.29817793073685
584,Retail,704.6210644960767,367.06469181144354,47.9060859365655
585,Manufacturing,518.7836753971861,389.8051424505998,24.86171771843804
586,Healthcare,435.5891688312121,251.1570711875756,42.34083646719478
587,Services,518.3446254548426,414.2842559873136,20.075518170216768
588,Retail,581.4947043554582,255.53825047096356,56.05493075741629
589,Services,507.32901054885565,468.3410306888668,7.6849498154677915
590,Retail,506.0887536805824,253.64496123394778,49.88132824740942
591,Retail,394.7012468289867,220.02628560220484,44.254980857069285
592,Retail,400.56486236735776,136.45817506300884,65.93356335437552
593,Healthcare,289.60920923004596,109.48923730991427,62.19414513751066
594,Hospitality,762.436511478041,504.0493180993007,33.88966681013703
595,Services,313.42051469130723,152.73447853478595,51.26851262904199
596,Healthcare,396.0642203306139,350.45194304634344,11.516384198046396
597,Healthcare,392.2389101646204,121.70599617623712,68.97146279415323
598,Healthcare,634.2386565416662,358.5768670553407,43.46341659296447
599,Healthcare,455.75754825619583,244.350709994298,46.38581172616352
600,Healthcare,687.16131090106,215.4452334088834,68.64706583576793
601,Manufacturing,398.97640636341976,154.42696173790276,61.294212069964296
602,Services,541.8491243335703,319.4470821342318,41.045012755695545
603,Healthcare,374.6979420110364,241.68212444111893,35.49947908867874
604,Services,821.7723691660083,479.0956111516148,41.69971769215917
605,Manufacturing,321.8602371455731,216.1794801019375,32.83436251115344
606,Manufacturing,546.4731065340541,391.59835058798194,28.3407827566023
607,Services,595.0665321398147,182.6536933188263,69.30533252105151
608,Retail,562.0698646177248,351.21869179595797,37.51333883825475
609,Hospitality,472.20685116834375,460.14171520033545,2.5550531378688146
610,Retail,480.5268950399861,318.74434750931925,33.667740390931584
611,Retail,506.57172079686643,392.22814287656473,22.572041277873282
612,Retail,477.9496997557267,247.72357600594387,48.16952994581818
613,Healthcare,644.5818675192364,542.6051258372175,15.820603529306625
614,Manufacturing,831.5784502387028,699.3949287099298,15.895496268671943
615,Retail,416.376232248825,276.8515686205515,33.50927666421027
616,Manufacturing,294.52955306313834,289.58430652665163,1.6790323704550605
617,Services,486.75769274731175,188.80608082745255,61.21148496661427
618,Hospitality,886.9564006481478,276.60920808934196,68.81366345772932
619,Services,379.44881480454035,318.3995789056121,16.088925177003286
620,Services,745.8675208166101,645.1820259424036,13.499112384458217
621,Healthcare,751.6551221114661,288.7446022717552,61.58549396155967
622,Hospitality,416.9617637438008,202.60504963848717,51.409201692897575
623,Services,585.3474618777913,182.79620050596642,68.77133456433597
624,Services,744.2594934692806,376.0862507035892,49.46839724536047
625,Hospitality,443.13083885187694,372.76135665432815,15.880068825693
626,Hospitality,469.4629459846457,311.0531764659901,33.742763060119465
627,Services,412.74786290770345,224.39735738977123,45.63330847821984
628,Hospitality,347.78649039607,194.8360804212686,43.97824935655687
629,Services,402.6083682400989,121.1639972003884,69.90524619991723
630,Services,316.4089599856615,161.3243891867467,49.01396307043348
631,Healthcare,505.1125202388839,380.10783902509996,24.747888085344872
632,Retail,384.50401534120374,377.5583773616971,1.806388932855005
633,Services,535.0678867686122,477.78489869170727,10.705742111127051
634,Manufacturing,266.6156530694559,84.38824675651969,68.34835247481297
635,Retail,549.6320348321685,510.6039959468695,7.100757672761262
636,Retail,625.0293442413387,530.1741967448295,15.176111069096198
637,Retail,200.93965361428167,170.04785165573054,15.373671350031387
638,Healthcare,556.1084854771358,345.1192751692399,37.94029686974999
639,Services,684.1503488709939,395.8519266804258,42.13962949318481
640,Healthcare,318.5538471963192,163.1126337161591,48.79589898167652
641,Services,750.8858580256555,259.796295781373,65.4013598731944
642,Healthcare,562.8528514049068,258.7799030151768,54.02352455544106
643,Healthcare,394.24822163623867,186.33059766825443,52.73774555153828
644,Manufacturing,491.6346383513441,314.08273007621057,36.114605120285894
645,Healthcare,583.7490368782584,480.54867779308046,17.678891538231436
646,Hospitality,511.4008087118617,323.0349532063953,36.83331201214374
647,Manufacturing,580.8133988669554,197.76180156238178,65.95088853869876
648,Healthcare,361.8989610380951,351.20588202078886,2.9547139308257417
649,Retail,525.4041236054117,504.33910835422887,4.009297663412137
650,Hospitality,287.94282546425296,244.64563454467296,15.036731979611414
651,Hospitality,483.3160907976949,480.3821354971993,0.6070468905045706
652,Hospitality,364.41385378028156,248.21598978179958,31.886236703981602
653,Manufacturing,389.670508611535,379.5148554862392,2.606215482275581
654,Healthcare,685.4139762815656,241.89871894570916,64.70764715682745
655,Healthcare,663.6965180891403,368.9996829740546,44.40234762170401
656,Retail,591.3707181360766,270.70993306172943,54.223311239526396
657,Retail,336.1530852991132,146.9268523944969,56.2916841106011
658,Hospitality,452.5387325457797,180.36477138515377,60.14379357751268
659,Retail,681.9646549968775,501.7142695341968,26.431045090380234
660,Manufacturing,521.2575370459857,441.46619543072313,15.307470097688647
661,Healthcare,847.8994309972541,597.6070479697788,29.51911204057475
662,Hospitality,558.9976759091558,225.20557194633173,59.71261032882532
663,Retail,528.8073674735048,458.8919680736439,13.22133610465703
664,Manufacturing,453.6325303696248,338.0325792186966,25.48317049853901
665,Manufacturing,520.0311357173423,297.3101178178246,42.828400571110315
666,Retail,477.12952454291843,368.29208453524467,22.8108793124756
667,Healthcare,606.2163015032886,292.15593513220193,51.806651453001706
668,Retail,643.5053475191876,348.5447267173442,45.836545405405275
669,Hospitality,382.10158092380755,360.0314280723044,5.775990980760699
670,Retail,300.31505696633326,151.16453110868233,49.66468460300058
671,Manufacturing,224.56919403450553,141.25217882048224,37.100821228944454
672,Retail,576.1986990368815,531.8883254398199,7.690120382278988
673,Healthcare,334.49500907391894,266.0589843578556,20.459505481273084
674,Services,177.0664110571276,60.829794726349384,65.64577416847082
675,Retail,558.2867906796446,225.0521778973869,59.68878690047208
676,Healthcare,873.9499276149186,266.98218866572734,69.45108864596583
677,Healthcare,499.089363269016,370.1472571713194,25.835474683958566
678,Manufacturing,625.7736161677462,383.83163764721934,38.66286022127072
679,Healthcare,512.2744037821348,201.83221956686916,60.600760436840716
680,Healthcare,485.1665520213286,470.88028181008525,2.944611526026075
681,Healthcare,637.8614724481653,427.85311372315886,32.923819323806605
682,Healthcare,456.4588183717023,214.22767455347633,53.06746941209776
683,Hospitality,540.1088471107854,351.2989465063734,34.957750019170476
684,Hospitality,548.2546709294021,425.29991659525274,22.426576708542452
685,Manufacturing,399.78643195354266,141.2715130360686,64.6632547418505
686,Retail,648.8063524304785,319.4026118971152,50.77073294664757
687,Healthcare,473.7560364956887,409.74015173370566,13.512415638120444
688,Retail,386.6382260760733,240.39827488020313,37.823459071813716
689,Retail,580.4764765355606,396.23556445391637,31.73960005773936
690,Manufacturing,365.2298027313444,220.22305299355682,39.70287984533716
691,Healthcare,504.2271736053692,166.76303288183496,66.92700401498963
692,Healthcare,498.6321505033695,207.4433635610399,58.39751541258907
693,Services,662.8843348747367,405.60510146191405,38.812085288067635
694,Retail,571.2047349319929,255.00283030357056,55.35701742144504
695,Retail,496.24595618822843,166.23511046307533,66.50146799382249
696,Hospitality,622.6649448800431,554.5172335594399,10.944523516372344
697,Services,708.5311323525971,699.2031573269708,1.3165229585119036
698,Hospitality,583.6715459527793,499.15591298480894,14.479998820228237
699,Hospitality,501.5528929765071,450.21867611543956,10.235055480673312
700,Hospitality,303.224565147476,142.32875662545695,53.061600877806825
701,Manufacturing,340.2329505386941,330.85575033375073,2.756111714076012
702,Manufacturing,454.2162943467998,198.87769292096849,56.21520068826001
703,Hospitality,408.5731696761075,394.68203624354237,3.399913274671757
704,Services,471.9543045521831,470.2427649928108,0.3626494223834422
705,Retail,508.49748873456605,405.8857281982594,20.17940359777659
706,Services,579.4539131535096,571.8054762730188,1.3199387745724855
707,Healthcare,489.4251832911363,341.95053269169705,30.132215430302743
708,Manufacturing,572.9752465739302,275.9902860202696,51.83207517767367
709,Retail,509.67116222151805,308.8082893197085,39.41028800340653
710,Retail,203.68001504691932,145.73155468852602,28.450734523484993
711,Healthcare,359.0996909271869,126.10040371362005,64.88429065810895
712,Healthcare,478.3868666417577,351.92065102761995,26.435971476792773
713,Hospitality,318.5457885738339,314.34878399197964,1.317551426639386
714,Manufacturing,589.9893094994306,255.5098295683519,56.69246451513907
715,Manufacturing,729.6126248515546,623.6849697232497,14.518341859813185
716,Services,682.8142777545975,638.7926647306099,6.447084435426655
717,Hospitality,467.9835693604688,449.5408586815573,3.9408885025845386
718,Hospitality,723.6089205274928,703.4165579429341,2.7905076916187004
719,Hospitality,522.3001185803167,347.3409373714468,33.49782528949696
720,Hospitality,449.4371043322941,442.29803664581567,1.5884464405947474
721,Manufacturing,407.98960046885907,338.67916232849575,16.988285500589278
722,Manufacturing,454.62954702678076,187.83929238453956,58.68299946341266
723,Hospitality,441.7734772188157,280.0093159899096,36.61699254724211
724,Services,525.5624333563231,421.9382463458496,19.71681772395972
725,Retail,524.0860971574797,247.9651636983692,52.686177892664155
726,Retail,500.45690302301216,374.55727445877983,25.156937151577903
727,Services,565.5407254619524,433.55502059790274,23.33796646673666
728,Hospitality,678.5969412179512,280.8643663051913,58.61101793340039
729,Manufacturing,642.4331203161986,446.85060046157434,30.44402812830706
730,Retail,277.26530473251444,232.94135084835906,15.986116231497455
731,Healthcare,116.9118297647068,75.90231243121545,35.077303482484076
732,Healthcare,640.147986685891,197.46784609156188,69.15278182567248
733,Services,294.9681952376868,90.35670120972736,69.36730716444954
734,Hospitality,466.2851897160975,256.4198036859189,45.00794592209915
735,Retail,324.48304609109607,307.71890464470357,5.166415209775274
736,Hospitality,229.70293436299704,105.68028941583961,53.992625427747384
737,Retail,581.2194092307182,432.45896470761016,25.59454177898191
738,Services,613.873274045397,279.59049149391274,54.45468905146756
739,Services,413.5234398909921,217.1696884108991,47.4831007238316
740,Healthcare,111.34365617826353,99.49997164797772,10.637053727896115
741,Hospitality,418.0633327621276,338.7161704026678,18.97969904110372
742,Healthcare,558.770600810382,204.94559829393987,63.322050588075264
743,Hospitality,278.1632646838807,166.92338701907892,39.99085853094966
744,Healthcare,527.5039879668733,169.02221304571168,67.95811654483148
745,Manufacturing,497.70352262405066,316.8495607588748,36.33768973778937
746,Manufacturing,586.8937249401632,448.2129727400558,23.62961918092524
747,Manufacturing,517.937055262123,198.34494651372054,61.7048163481294
748,Manufacturing,354.03965886776666,177.8056053167356,49.77805427635841
749,Retail,679.4857252496737,393.0727331820532,42.15143621484903
750,Manufacturing,476.2205640459545,449.39587746740733,5.632828274076516
751,Services,495.90431907351024,493.5629121848247,0.4721489203925341
752,Services,360.0098061390206,119.32089747311045,66.85620907030689
753,Retail,433.5076623212735,360.98423484209974,16.729445355322568
754,Manufacturing,367.27959289596487,205.75254251330915,43.979315351835965
755,Manufacturing,474.05809101148657,272.4510122994904,42.5279269639364
756,Manufacturing,756.7562720213515,626.5832061488693,17.20145186570841
757,Healthcare,294.21482856029655,277.4147212633233,5.710149749821401
758,Hospitality,257.96579031848887,249.10466958765645,3.434998384821622
759,Healthcare,720.6755491240413,507.34536036074985,29.60141897731755
760,Hospitality,468.6014484272201,257.72367928672253,45.001518848964814
761,Manufacturing,399.6390892010125,340.2065063218885,14.87156398988545
762,Manufacturing,655.9857031094115,312.0530341493519,52.42990317163898
763,Healthcare,409.15766903947036,284.3039510740987,30.514817981653763
764,Healthcare,773.9014570320404,426.4235127936969,44.899507693258876
765,Hospitality,601.6888807008904,457.06799525116816,24.035824840448683
766,Services,426.8132887781446,199.86780207498126,53.17207609745452
767,Hospitality,823.5962319898256,357.5355293250712,56.5884937985622
768,Healthcare,409.14276154949926,385.7264414444046,5.723263932719407
769,Healthcare,611.314305801396,226.9581251796439,62.87374219353242
770,Retail,544.8938870609738,356.4535258427393,34.58294645855479
771,Healthcare,695.2611934098197,316.06361663846496,54.54030519258938
772,Retail,734.2266795090279,240.27639624691747,67.27490256720328
773,Services,504.800622359865,164.16781203108474,67.47868271960016
774,Hospitality,386.98731944807247,163.56221856174434,57.73447595259209
775,Hospitality,568.9958214408674,515.9308433361736,9.32607518458
776,Retail,398.3426945371841,198.26914917885694,50.22648792160814
777,Hospitality,802.0080871289935,774.1955850398098,3.467858059729312
778,Healthcare,520.4802996624106,368.05015164047086,29.286439490756454
779,Manufacturing,445.2017673031837,269.6275164312467,39.43700671618638
780,Retail,527.7020458797363,372.5904591568651,29.393781573138188
781,Hospitality,297.93105657054554,197.13766405829332,33.83111303416127
782,Retail,354.2578942234023,294.43910275697505,16.885662236987237
783,Retail,680.0620861916639,338.4990306340042,50.225275381900346
784,Manufacturing,401.46585815429063,219.65613235115381,45.286472587978835
785,Healthcare,342.96335259770905,317.53811145403256,7.4133988226724385
786,Retail,580.497912879093,558.7405952239718,3.7480440794716157
787,Hospitality,677.8556231994496,626.874616434083,7.5209240759467955
788,Services,607.84299659976,360.823866875268,40.63864042298806
789,Retail,649.4071528708724,549.5646035157034,15.374414789518282
790,Retail,386.48073671458087,244.8104306051564,36.656498668923085
791,Manufacturing,286.7283999887234,185.87968401215156,35.17221034977285
792,Healthcare,725.200047793323,321.4638317474763,55.672392365990135
793,Services,451.5980241736796,322.34670113861773,28.62087877190385
794,Hospitality,462.3750475317429,198.95773045927038,56.97048715726565
795,Services,699.2291212773587,372.0565216059496,46.79047106529644
796,Hospitality,583.434501410099,524.228233983922,10.147885886604534
797,Healthcare,568.3831658122411,252.9038325453506,55.50469335524013
798,Hospitality,824.7503517351627,288.5065800285106,65.0189200378597
799,Manufacturing,403.47226544297854,140.53153443987497,65.16946851710286
800,Manufacturing,639.1760192121856,612.6816390897906,4.145083564782447
801,Manufacturing,508.55196873456265,333.02236132246315,34.51556934267159
802,Manufacturing,540.2888418294885,316.9271944279663,41.34115497280872
803,Services,729.2702639618798,632.7258249574393,13.238499329445721
804,Healthcare,576.1753634434435,509.9602244855395,11.492185046263884
805,Hospitality,580.7444118574449,309.2659838629606,46.74662768190769
806,Hospitality,660.8761005964703,519.1397481675473,21.446735976834333
807,Manufacturing,445.2570905685672,373.9206581906465,16.021402890367956
808,Manufacturing,374.11854989914906,283.67744093228566,24.174451919383188
809,Retail,343.2786208968449,139.411130017546,59.388344763993054
810,Healthcare,205.04651159359975,187.23169306539262,8.688184153806006
811,Services,808.4310694910483,547.6038709249334,32.263381308479396
812,Hospitality,334.51874514174756,166.50024866703106,50.22693015409975
813,Retail,466.8119564621342,278.99470776954945,40.23402701936142
814,Retail,458.4780050166619,149.60126450567276,67.37002367207648
815,Hospitality,546.1110046713651,212.71392849719123,61.049323914430786
816,Services,622.3605818808945,520.2204593399238,16.41172746388974
817,Retail,629.0710232539618,188.72643033741298,69.99918556712437
818,Retail,412.53838421465923,244.05609092518577,40.84039200623955
819,Healthcare,474.9317429320383,316.1891925815109,33.42428732400881
820,Services,542.3869925732449,183.4591969006911,66.17559059993195
821,Retail,462.69633107246796,453.97668641956517,1.8845285919367076
822,Services,741.1018364029989,339.63787969335743,54.17122681252297
823,Hospitality,573.6462427457377,294.2455896209129,48.70608962546035
824,Manufacturing,610.2316679074726,312.90224271320267,48.724024142148096
825,Retail,599.4321903001119,276.51307220828426,53.87083365178551
826,Healthcare,676.0210786227988,203.50375794438006,69.89683245395821
827,Hospitality,527.153233805556,427.2794968755811,18.945864413840248
828,Services,305.475207806623,298.38569331964635,2.3208150140500403
829,Hospitality,559.9531927628963,255.9016542858295,54.29945617004683
830,Retail,402.2964659312256,307.4080191850659,23.58669657376044
831,Services,420.70749773753647,344.6971924280901,18.067257112889948
832,Manufacturing,587.954602813264,525.571305589883,10.610223463663262
833,Hospitality,685.7424607150454,408.59308808560877,40.41595620904737
834,Retail,503.19073651040924,257.6596388178038,48.79483660516995
835,Healthcare,546.3249518898446,288.29927947854645,47.22934061838783
836,Services,755.3322416952857,603.3857808150135,20.116506683104106
837,Hospitality,536.1129769232853,467.35414297169007,12.825437344605481
838,Hospitality,890.2524671270592,380.25333814015255,57.28702225703781
839,Manufacturing,584.8264468447317,327.3032123063554,44.03412942895643
840,Manufacturing,235.88558612662735,219.69396021092535,6.8641862275595145
841,Healthcare,613.0012431656799,530.053264248305,13.531453621368259
842,Healthcare,557.1737577324167,551.2682072907851,1.0599118066267108
843,Retail,693.4629131124118,574.1691106920953,17.202621822254358
844,Retail,600.9772026904938,345.70410722470905,42.476335928045444
845,Healthcare,479.2316024024339,341.90610165805725,28.655351620375363
846,Healthcare,316.3552645565951,241.2873168616425,23.729002202687592
847,Services,468.6465114070962,166.3315846537601,64.50809285780133
848,Manufacturing,372.421931868605,253.67440614481103,31.88521286272945
849,Retail,412.9214825292916,328.9021104160582,20.347542006917337
850,Manufacturing,588.2867606630914,245.38906374342312,58.28750871992578
851,Manufacturing,750.4856756527109,635.242748017452,15.355779780211012
852,Healthcare,559.2007294734472,396.27253413919783,29.135905364012178
853,Services,320.6175406947224,309.8945671968265,3.344475001168399
854,Hospitality,566.6904002330211,186.83533647467397,67.03043912551759
855,Services,679.4947229968477,330.0498141385072,51.42717037111731
856,Services,408.53256435209266,294.58781354004225,27.891228449012317
857,Manufacturing,479.89742499906237,243.59206425762056,49.240806145584855
858,Services,502.2032292093796,401.8112543180665,19.990308515013037
859,Retail,382.265253037664,317.7785183774179,16.869630223464835
860,Manufacturing,597.2420650765789,222.03141178063794,62.823882515346796
861,Retail,481.85777770883277,317.88067244455505,34.030187505526264
862,Hospitality,562.9298665860541,369.4077447718595,34.377661108626086
863,Manufacturing,366.876173329685,204.89907310154697,44.15034608491213
864,Hospitality,434.3812549514884,413.98592729036784,4.695259620122954
865,Manufacturing,608.3572036741657,534.9007626487904,12.074557608874528
866,Healthcare,444.07502718623493,349.9518008140845,21.195343266325423
867,Services,759.0445776850108,607.2574049909413,19.997135498550175
868,Healthcare,440.0545721578096,274.24258173416797,37.67986993308166
869,Hospitality,533.7027088627829,504.1869021887516,5.530383523239691
870,Services,639.8886247809635,503.0911863412644,21.378320092270027
871,Manufacturing,287.2451400600453,232.75092902752542,18.971325684092857
872,Services,235.87867820288363,213.04176144423008,9.681636734885847
873,Retail,271.1515528144858,133.36592176707416,50.81498874604663
874,Services,689.3876155140773,596.2855648314435,13.505036729330785
875,Retail,417.221278116133,182.18735716881034,56.333157793045565
876,Services,883.7298928502378,478.7512723729179,45.82606334285786
877,Retail,415.3628602013917,222.18894079972463,46.50726820111102
878,Hospitality,527.6826954795555,519.75047837235,1.5032172127601633
879,Healthcare,731.3164928851813,657.8748068134149,10.042394337645131
880,Manufacturing,800.9139332238684,633.3778781601637,20.91810968868182
881,Services,809.2255364954597,654.6146895352438,19.106026686922696
882,Healthcare,681.2549345889713,472.4168857261661,30.654904391820033
883,Manufacturing,653.6093788717194,629.4019535263168,3.7036533024036795
884,Manufacturing,588.8790423801775,381.22917813315553,35.261887298234704
885,Retail,616.7541614249957,349.30636516821534,43.36376030910738
886,Hospitality,417.32214255072,172.82342204905504,58.58752641478864
887,Hospitality,377.2701674866539,320.80940692123454,14.965604341725932
888,Healthcare,499.4938313883572,406.6432989171644,18.58892475470861
889,Hospitality,474.4723066212607,269.997767169413,43.09514730331057
890,Services,432.01579260090875,137.2235046702161,68.23646102285394
891,Hospitality,604.4581171185073,536.3345566214737,11.270187059739266
892,Healthcare,643.2957812855766,198.13033279642883,69.20074115821485
893,Hospitality,513.2610329437771,406.8054829254336,20.74101542596644
894,Services,721.6295121582893,706.6051689792952,2.082002319176018
895,Retail,328.74663287997424,199.33977144334182,39.363707029625765
896,Healthcare,470.9510811080423,218.74800971254996,53.55186165028331
897,Retail,392.47665190957923,311.39478540783864,20.659029296963286
898,Retail,220.01950743904098,191.8547441563057,12.801030058909049
